"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
S30062,F3020,215066,Û?�äýêÿýá£ÙÅ�?3. ýåîÙæÉýù¡ýä£ Ýò?�ýâ�?28~32m,ýòö,"ýé¼Ùª¼ÙÑ??Ýö?�Ýò�?ýí?�Û©�?ýØ?�Ýø�?""ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùà©Ù×ÿÙ»©  -  Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýê¡ýû?? -  Ùª?�ý░î, ý×ÑÙîÇ, Ýøîý??,34-15-21.647N,127-32-53.973E,,3. ýåîÙæÉýù¡ýä£ Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1004449.35,1584728.827,1004449.35,1584728.827,,,,,,,,,,,,
S30063,F3020,215067,Û?�äýêÿýá£ÙÅ�?4. ÙîÇÙæÉýù¡ýä£ Ýò?�ýâ�?29~31m,ÝÄä,"ýé¼Ùª¼ÙÑ??Ýö?�Ýò�?ýí?�Û©�?ýØ?�Ýø�?""ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùà©Ù×ÿÙ»©  -  Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýê¡ýû?? -  Ùª?�ý░î, ý×ÑÙîÇ, Ýøîý??,34-14-57.424N,127-32-01.198E,,4. ÙîÇÙæÉýù¡ýä£ Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1003099.88,1583982.196,1003099.88,1583982.196,,,,,,,,,,,,
S30064,F3021,215068,ÙîÇýé?�ÙÂÇÙÅ�?1. Ùà©Ùú¿ýä¼ ýØ©Û???Ýò?�ýâ�?14.8~16.8m,ýòö,"10Ù¼??13Ù¼??""ÔûÂ Ù?�ÁýùÉÙÅ�? -  Ù¬®ýñä", ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂ ýÅ¿Ù?�ÁýØ┤  -  Ùú¿ýû?? Ùª?�ý░î""",34-03-40.555N,127-22-58.105E,,1. Ùà©Ùú¿ýä¼ ýØ©Û???Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,989185.2443,1563140.159,989185.2443,1563140.159,,,,,,,,,,,,,,
S30065,F3021,215069,ÙîÇýé?�ÙÂÇÙÅ�?2. Ù¼?�ÛÁ¼ýù�?ýØ©Û???Ýò?�ýâ�?13.8~19.6m,ýòö,"10Ù¼??13Ù¼??""ÔûÂ Ù?�ÁýùÉÙÅ�? -  Ù¬®ýñä", ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂ ýÅ¿Ù?�ÁýØ┤  -  Ùú¿ýû?? Ùª?�ý░î""",34-03-08.684N,127-23-13.969E,,2. Ù¼?�ÛÁ¼ýù�?ýØ©Û???Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,989590.8193,1562158.082,989590.8193,1562158.082,,,,,,,,,,,,,,
S30066,F3022,215070,ýù?�ÙÅ�?1. ýïáÛ?�òýä�?ýØ©Û???Ýò?�ýâ�?26~29.5m,ýòö,"ý?�êÙôñÙ¼╝, ý?�êÙéáÙ¼╝, ýí?�Û©�?ýáä??�Ýøä","ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ùåìýû??  ýé?�ý╣ÿ  -  Ùú¿ýû?? Ùª?�ý░î
ÔûÂ ÙÅîÙÅö  -  Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?,34-27-53.656N,127-48-23.491E,,1. ýïáÛ?�òýä�?ýØ©Û???Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1028151.8532186200,1607933.2107905200,1028151.8532186200,1607933.2107905200
S30067,F3022,215071,ýù?�ÙÅ�?2. ÙÅÖÙÂÇýò× ýØ©Û???Ýò?�ýâ�?9.7~28m,ýòö,ý?�êÙôñÙ¼╝", ý?�êÙéáÙ¼╝," ýí?�Û©�?ýáä??�Ýøä""","ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ùåìýû??  ýé?�ý╣ÿ  -  Ùú¿ýû?? Ùª?�ý░î
ÔûÂ ÙÅîÙÅö  -  Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?,34-25-47.066N,127-48-30.920E,,2. ÙÅÖÙÂÇýò× ýØ©Û???Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1028353.2578703800,1604034.5797889500,1028353.2578703800,1604034.5797889500
S30068,F3022,215072,ýù?�ÙÅ�?3. ýåîÙúíÙï¿ ýØ©Û???Ýò?�ýâ�?34~47m,ýòö,ý?�êÙôñÙ¼╝", ý?�êÙéáÙ¼╝," ýí?�Û©�?ýáä??�Ýøä""","ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ùåìýû??  ýé?�ý╣ÿ  -  Ùú¿ýû?? Ùª?�ý░î
ÔûÂ ÙÅîÙÅö  -  Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?,34-24-28.712N,127-48-25.184E,,3. ýåîÙúíÙï¿ ýØ©Û???Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1028214.1737863800,1601620.6974004700,1028214.1737863800,1601620.6974004700
S30069,F3022,215073,ýù?�ÙÅ�?4. ÙìòÝÅ¼ýò× Ýò?�ýâ�?0.7~3.1m,ýòö,ý?�êÙôñÙ¼╝", ý?�êÙéáÙ¼╝," ýí?�Û©�?ýáä??�Ýøä""","ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ùåìýû??  ýé?�ý╣ÿ  -  Ùú¿ýû?? Ùª?�ý░î
ÔûÂ ÙÅîÙÅö  -  Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?,34-24-50.816N,127-47-36.565E,,4. ÙìòÝÅ¼ýò× Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1026971.0055372000,1602297.8619655700,1026971.0055372000,1602297.8619655700
S30070,F3022,215074,ýù?�ÙÅ�?5. ýù¡ÝÅ¼Ýò¡ ýØ©Û???Ýò?�ýâ�?0.8~1.1m,ýòö,ý?�êÙôñÙ¼╝", ý?�êÙéáÙ¼╝," ýí?�Û©�?ýáä??�Ýøä""","ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ùåìýû??  ýé?�ý╣ÿ  -  Ùú¿ýû?? Ùª?�ý░î
ÔûÂ ÙÅîÙÅö  -  Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?,34-25-46.538N,127-47-47.480E,,5. ýù¡ÝÅ¼Ýò¡ ýØ©Û???Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1027244.6090986200,1604015.0059118600,1027244.6090986200,1604015.0059118600
S30071,F3022,215075,ýù?�ÙÅ�?6. ÙòàÝÅ¼ýò× ýØ©Û???Ýò?�ýâ�?9.7~23.5m,ýòö,ý?�êÙôñÙ¼╝", ý?�êÙéáÙ¼╝," ýí?�Û©�?ýáä??�Ýøä""","ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ùåìýû??  ýé?�ý╣ÿ  -  Ùú¿ýû?? Ùª?�ý░î
ÔûÂ ÙÅîÙÅö  -  Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?,34-26-28.009N,127-47-33.279E,,6.  ÙòàÝÅ¼ýò× ýØ©Û???Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,1026878.4783639300,1605291.3330193900,1026878.4783639300,1605291.3330193900
S30072,F3024,215076,ýºäýú?�Ùº�?ÙÂÇÛ???1. ýé?�ý▓£ÝÅ¼ÙîÇÛÁÉ Ù?��?10.4~11.1m,ýòö,13Ù¼??4Ù¼?? ý?�êÙôñÙ¼╝""","ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ùà©Ù×ÿÙ»©  -  Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î
ÔûÂ ÙÅäÙïñÙª¼  -  ýøÉÝê¼
ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?,34-55-40.123N,128-03-06.478E,,1. ýé?�ý▓£ÝÅ¼ÙîÇÛÁÉ Ù?��?JPG,48820,Û?�¢ýâüÙé¿ÙÅ�?Û?�áýä▒ÛÁ??1050397.0600807100,1659361.6583907600,1050397.0600807100,1659361.6583907600
S30073,F3025,215077,ý×ÉÙ×ÇÙºî ÙÂÇÛ???1. ÙæÉÙÅä Ýò?�ýâ�?7.5~7.6m,ýòö,ýí?�Û©�?ýáäÝøä,ÔûÂ Û?�æýÿñýºòýû┤  -  ýùÉÛ?��?ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ùà©Ù×ÿÙ»©  -  Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�ÁýùÉÙÅ�? -  Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢  -  Ùª?�ý░î, ý×ÑÙîÇ," Ùú¿ýû??ÔûÂ Ùåìýû?? -  Ùú¿ý""",34-53-17.919N,128-17-05.804E,,1. ÙæÉÙÅä Ýò?�ýâ�?JPG,48820,Û?�¢ýâüÙé¿ÙÅ�?Û?�áýä▒ÛÁ??1071725.5581407900,1655123.287,1071725.558,1655123.287,,,,,,,,,,,,,
S30074,F3026,215078,ýÂöÙÅä ÙÂÇÛ???1. Û?�£Ù░öý£ä ÙüØ ÙÂÇÛ???21~23.5m,ýòö,"6Ù¼??8Ù¼??""ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î", ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂ ý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-44-46.104N,128-18-12.660E,,1. Û?�£Ù░öý£ä ÙüØ ÙÂÇÛ???JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1073548.809,1639370.469,1073548.809,1639370.469,,,,,,,,,,,,,
S30075,F3026,215079,ýÂöÙÅä ÙÂÇÛ???2. ÙîÇÝò¡ýè?�ýäáý×ÑÙÂÇÛÀ??Ýò?�ýâ�?21~23.5m,ýòö,"6Ù¼??8Ù¼??""ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î", ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂ ý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-45-31.248N,28-18-01.215E,,2. ÙîÇÝò¡ýè?�ýäáý×ÑÙÂÇÛÀ??Ýò?�ýâ�?jpg,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1073243.276,1640760.968,1073243.276,1640760.968,,,,,,,,,,,,,
S30076,F3026,215080,ýÂöÙÅä ÙÂÇÛ???3. ÝØ?�ýù�?ÙÂÇÛ???4.0~13.5m,ýòö,"6Ù¼??8Ù¼??""ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î", ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂ ý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-45-29.115N,128-18-19.326E,,3. ÝØ?�ýù�?ÙÂÇÛ???jpg,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1073707.68,1640696.75,1073707.68,1640696.75,,,,,,,,,,,,,
S30077,F3027,215081,ýù?�ÝÖöÙÅ�?ÙÂÇÛ???1. ýÜ?�ýä£ÙÂÇÛÀ??Ýò?�ýâ�?5.6~6.0m,ýòö,"ý?�êÙôñÙ¼╝, ý?�êÙéáÙ¼╝, 5Ù¼??6Ù¼?? ýí?�Û©�?,ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î""",34-40-13.594N,128-21-47.951E,,1. ýÜ?�ýä£ÙÂÇÛÀ??Ýò?�ýâ�?JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1079094.963,1631021.386,1079094.963,1631021.386,,,,,,,,,,,,,,
S30078,F3027,215082,ýù?�ÝÖöÙÅ�?ÙÂÇÛ???2. ýù?�ÝÖöÙÅ�?Ù?��?��??�á�?ýØ©Û??�Ýò┤ýâü,12~18.3m,ýòö,"ý?�êÙôñÙ¼╝, ý?�êÙéáÙ¼╝, 5Ù¼??6Ù¼?? ýí?�Û©�?,ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î""",34-38-39.621N,128-22-15.830E,,2. ýù?�ÝÖöÙÅ�?Ù?��?��??�á�?ýØ©Û??�Ýò┤ýâü.JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1079829.513,1628132.749,1079829.513,1628132.749,,,,,,,,,,,,,,
S30079,F3027,215083,ýù?�ÝÖöÙÅ�?ÙÂÇÛ???3. ýù?�ÝÖöÝò�?ÙÂÇÛ???Ýò?�ýâ�?9.7~18m,ýòö,"ý?�êÙôñÙ¼╝, ý?�êÙéáÙ¼╝, 5Ù¼??6Ù¼?? ýí?�Û©�?,ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î""",34-39-09.128N,128-20-56.329E,,3. ýù?�ÝÖöÝò�?ÙÂÇÛ???Ýò?�ýâ�?JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1077797.929,1629024.409,1077797.929,1629024.409,,,,,,,,,,,,,,
S30080,F3027,215084,ýù?�ÝÖöÙÅ�?ÙÂÇÛ???4. ýù?�ÝÖöÝò�?ÙÂÇÛ???Ýò?�ýâ�?4.4~9.7m,ýòö,"ý?�êÙôñÙ¼╝, ý?�êÙéáÙ¼╝, 5Ù¼??6Ù¼?? ýí?�Û©�?,ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î""",34-39-09.798N,128-21-02.003E,,4. ýù?�ÝÖöÝò�?ÙÂÇÛ???Ýò?�ýâ�?JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1077942.187,1629046.265,1077942.187,1629046.265,,,,,,,,,,,,,,
S30081,F3028,215085,Û?�êÙÅ�?ÙÂÇÛ???1. Û?�êÙÅ�?ÙÂüý©í,11.6~11.8m,"Ù¬¿Ù×ÿ, ýí?�Û░£Û?��?�º�?,2Ù¼??8Ù¼?? ýé¼Ùª¼ýáäÝøä""","ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??
ÔûÂ Ù¼?�Ùè¼ýÿñýºòýû┤ - Ùª?�ý░î, ýùÉÛ?��?,34-34-22.611N,128-10-57.430E,,1. Û?�êÙÅ�?ÙÂüý©í.JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1062612.5720407100,1620082.8682263100,1062612.5720407100,1620082.8682263100
S30082,F3028,215086,Û?�êÙÅ�?ÙÂÇÛ???2. Û?Çýïáýù¼ ýÜ?�ý©�?ÝòÿÙï¿,14.5~15.9m,ýòö,2Ù¼??8Ù¼?? ýé¼Ùª¼ýáäÝøä""","ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??
ÔûÂ Ù¼?�Ùè¼ýÿñýºòýû┤ - Ùª?�ý░î, ýùÉÛ?��?,34-33-27.582N,128-10-51.179E,,2. Û?Çýïáýù¼ ýÜ?�ý©�?ÝòÿÙï¿.JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1062464.7378663000,1618386.7306595600,1062464.7378663000,1618386.7306595600
S30083,F3030,215087,Ùï?�Ýò¡ÝÅ�?ÙÂÇÛ???1. ÙÅÖýºäÛÁÉ Ýò?�ýâ�?7~15.8m,Ù¬¿Ù×ÿ,ýí?�Û©êýáäÝø�?ÔûÂ ÙÅäÙïñÙª¼ - ýøÉÝê¼",,,,,,,,,,,,,,,,,
ÔûÂ Ùà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,
